2022-06-15 08:04:47.490  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Starting InsitelIoTapiRestApplication using Java 17.0.2 on LAPTOP-5PF8RKQP with PID 19660 (C:\ProyectosGit\SigarIoTAPI\SigarIotAPI\target\classes started by JOSE PALOMINO in C:\ProyectosGit\SigarIoTAPI\SigarIotAPI)
2022-06-15 08:04:47.497  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : No active profile set, falling back to 1 default profile: "default"
2022-06-15 08:04:47.548  INFO 19660 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-06-15 08:04:47.549  INFO 19660 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-06-15 08:04:48.373  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-15 08:04:48.497  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 115 ms. Found 17 JPA repository interfaces.
2022-06-15 08:04:49.066  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8789 (http)
2022-06-15 08:04:49.077  INFO 19660 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-15 08:04:49.077  INFO 19660 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.62]
2022-06-15 08:04:49.190  INFO 19660 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-15 08:04:49.190  INFO 19660 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1640 ms
2022-06-15 08:04:49.379  INFO 19660 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-06-15 08:04:49.454  INFO 19660 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.8.Final
2022-06-15 08:04:49.629  INFO 19660 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-06-15 08:04:49.728  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-06-15 08:04:49.967  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-06-15 08:04:49.997  INFO 19660 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-06-15 08:04:51.039  INFO 19660 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-06-15 08:04:51.046  INFO 19660 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 08:04:51.556  WARN 19660 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-06-15 08:04:51.587  WARN 19660 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: a1e26fc8-2023-454b-88ff-86867e81160d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-06-15 08:04:51.669  INFO 19660 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1626e368, org.springframework.security.web.context.SecurityContextPersistenceFilter@5e25b7aa, org.springframework.security.web.header.HeaderWriterFilter@7d4d3429, org.springframework.security.web.authentication.logout.LogoutFilter@2fa49fc6, com.insitel.iot.security.JWTAuthorizationFilter@c6fff64, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3c93dc86, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@600fa790, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7a4c66bc, org.springframework.security.web.session.SessionManagementFilter@363b91f3, org.springframework.security.web.access.ExceptionTranslationFilter@1487030c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7f266c57]
2022-06-15 08:04:51.964  INFO 19660 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-06-15 08:04:52.007  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8789 (http) with context path ''
2022-06-15 08:04:52.016  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Started InsitelIoTapiRestApplication in 4.855 seconds (JVM running for 5.637)
2022-06-15 08:06:30.412  INFO 19660 --- [http-nio-8789-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-15 08:06:30.413  INFO 19660 --- [http-nio-8789-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-06-15 08:06:30.415  INFO 19660 --- [http-nio-8789-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-06-15 08:06:30.505 ERROR 19660 --- [http-nio-8789-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

io.jsonwebtoken.SignatureException: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:354) ~[jjwt-0.9.1.jar:0.9.1]
2022-06-15 09:13:08.895  INFO 19660 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-15 09:13:08.895  INFO 19660 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 478 ms
2022-06-15 09:13:08.930  INFO 19660 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-06-15 09:13:08.934  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-23 - Starting...
2022-06-15 09:13:09.066  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-23 - Start completed.
2022-06-15 09:13:09.066  INFO 19660 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-06-15 09:13:09.393  INFO 19660 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-06-15 09:13:09.393  INFO 19660 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 09:13:09.553  WARN 19660 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-06-15 09:13:09.560  WARN 19660 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 4db1b8c9-9cf3-4034-9204-964b33791f83

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-06-15 09:13:09.566  INFO 19660 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@53c15519, org.springframework.security.web.context.SecurityContextPersistenceFilter@658366e9, org.springframework.security.web.header.HeaderWriterFilter@2bb44547, org.springframework.security.web.authentication.logout.LogoutFilter@4217b3fa, com.insitel.iot.security.JWTAuthorizationFilter@5aad4004, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2713c6a5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2e04317d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@130b9954, org.springframework.security.web.session.SessionManagementFilter@1ec1915a, org.springframework.security.web.access.ExceptionTranslationFilter@5522ee02, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@66ad1a60]
2022-06-15 09:13:09.626  INFO 19660 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-06-15 09:13:09.637  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8789 (http) with context path ''
2022-06-15 09:13:09.640  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Started InsitelIoTapiRestApplication in 1.245 seconds (JVM running for 4103.262)
2022-06-15 09:13:09.642  INFO 19660 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-06-15 09:13:27.330  INFO 19660 --- [Thread-91] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 09:13:27.330  INFO 19660 --- [Thread-91] com.zaxxer.hikari.HikariDataSource       : HikariPool-23 - Shutdown initiated...
2022-06-15 09:13:27.332  INFO 19660 --- [Thread-91] com.zaxxer.hikari.HikariDataSource       : HikariPool-23 - Shutdown completed.
2022-06-15 09:13:27.396  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Starting InsitelIoTapiRestApplication using Java 17.0.2 on LAPTOP-5PF8RKQP with PID 19660 (C:\ProyectosGit\SigarIoTAPI\SigarIotAPI\target\classes started by JOSE PALOMINO in C:\ProyectosGit\SigarIoTAPI\SigarIotAPI)
2022-06-15 09:13:27.396  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : No active profile set, falling back to 1 default profile: "default"
2022-06-15 09:13:27.612  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-15 09:13:27.679  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 17 JPA repository interfaces.
2022-06-15 09:13:27.775  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8789 (http)
2022-06-15 09:13:27.776  INFO 19660 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-15 09:13:27.776  INFO 19660 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.62]
2022-06-15 09:13:27.792  INFO 19660 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-15 09:13:27.792  INFO 19660 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 395 ms
2022-06-15 09:13:27.823  INFO 19660 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-06-15 09:13:27.827  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-24 - Starting...
2022-06-15 09:13:27.951  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-24 - Start completed.
2022-06-15 09:13:27.952  INFO 19660 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-06-15 09:13:28.288  INFO 19660 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-06-15 09:13:28.288  INFO 19660 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 09:13:28.438  WARN 19660 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-06-15 09:13:28.444  WARN 19660 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: a4ca4dbd-778a-4f5c-b156-3cde616a792a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-06-15 09:13:28.450  INFO 19660 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e26b6d7, org.springframework.security.web.context.SecurityContextPersistenceFilter@3f88879, org.springframework.security.web.header.HeaderWriterFilter@37476866, org.springframework.security.web.authentication.logout.LogoutFilter@3cf752c8, com.insitel.iot.security.JWTAuthorizationFilter@5246dd8e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@41e0725, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@8164b98, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5336fdf9, org.springframework.security.web.session.SessionManagementFilter@5fec218, org.springframework.security.web.access.ExceptionTranslationFilter@3b5786cd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@388e82d0]
2022-06-15 09:13:28.508  INFO 19660 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-06-15 09:13:28.519  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8789 (http) with context path ''
2022-06-15 09:13:28.522  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Started InsitelIoTapiRestApplication in 1.144 seconds (JVM running for 4122.143)
2022-06-15 09:13:28.524  INFO 19660 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-06-15 09:20:21.383  INFO 19660 --- [Thread-95] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 09:20:21.383  INFO 19660 --- [Thread-95] com.zaxxer.hikari.HikariDataSource       : HikariPool-24 - Shutdown initiated...
2022-06-15 09:20:21.385  INFO 19660 --- [Thread-95] com.zaxxer.hikari.HikariDataSource       : HikariPool-24 - Shutdown completed.
2022-06-15 09:20:21.458  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Starting InsitelIoTapiRestApplication using Java 17.0.2 on LAPTOP-5PF8RKQP with PID 19660 (C:\ProyectosGit\SigarIoTAPI\SigarIotAPI\target\classes started by JOSE PALOMINO in C:\ProyectosGit\SigarIoTAPI\SigarIotAPI)
2022-06-15 09:20:21.459  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : No active profile set, falling back to 1 default profile: "default"
2022-06-15 09:20:21.741  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-15 09:20:21.809  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 17 JPA repository interfaces.
2022-06-15 09:20:21.941  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8789 (http)
2022-06-15 09:20:21.941  INFO 19660 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-15 09:20:21.941  INFO 19660 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.62]
2022-06-15 09:20:21.959  INFO 19660 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-15 09:20:21.960  INFO 19660 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 499 ms
2022-06-15 09:20:21.993  INFO 19660 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-06-15 09:20:21.997  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-25 - Starting...
2022-06-15 09:20:22.136  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-25 - Start completed.
2022-06-15 09:20:22.136  INFO 19660 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-06-15 09:20:22.464  INFO 19660 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-06-15 09:20:22.465  INFO 19660 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 09:20:22.622  WARN 19660 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-06-15 09:20:22.629  WARN 19660 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 3913ef7c-8d18-48c1-9428-2c22dc21b8ca

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-06-15 09:20:22.636  INFO 19660 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@61ddd466, org.springframework.security.web.context.SecurityContextPersistenceFilter@1bf195d8, org.springframework.security.web.header.HeaderWriterFilter@71a101df, org.springframework.security.web.authentication.logout.LogoutFilter@d036695, com.insitel.iot.security.JWTAuthorizationFilter@40cc053e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1571e64, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@78014868, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1883c121, org.springframework.security.web.session.SessionManagementFilter@2ce9d839, org.springframework.security.web.access.ExceptionTranslationFilter@469b84f6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@782d965d]
2022-06-15 09:20:22.706  INFO 19660 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-06-15 09:20:22.717  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8789 (http) with context path ''
2022-06-15 09:20:22.720  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Started InsitelIoTapiRestApplication in 1.284 seconds (JVM running for 4536.342)
2022-06-15 09:20:22.722  INFO 19660 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-06-15 09:21:38.180  INFO 19660 --- [Thread-99] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 09:21:38.180  INFO 19660 --- [Thread-99] com.zaxxer.hikari.HikariDataSource       : HikariPool-25 - Shutdown initiated...
2022-06-15 09:21:38.182  INFO 19660 --- [Thread-99] com.zaxxer.hikari.HikariDataSource       : HikariPool-25 - Shutdown completed.
2022-06-15 09:21:38.253  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Starting InsitelIoTapiRestApplication using Java 17.0.2 on LAPTOP-5PF8RKQP with PID 19660 (C:\ProyectosGit\SigarIoTAPI\SigarIotAPI\target\classes started by JOSE PALOMINO in C:\ProyectosGit\SigarIoTAPI\SigarIotAPI)
2022-06-15 09:21:38.254  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : No active profile set, falling back to 1 default profile: "default"
2022-06-15 09:21:38.483  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-15 09:21:38.547  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 64 ms. Found 17 JPA repository interfaces.
2022-06-15 09:21:38.629  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8789 (http)
2022-06-15 09:21:38.630  INFO 19660 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-15 09:21:38.630  INFO 19660 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.62]
2022-06-15 09:21:38.646  INFO 19660 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-15 09:21:38.646  INFO 19660 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 391 ms
2022-06-15 09:21:38.677  INFO 19660 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-06-15 09:21:38.681  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-26 - Starting...
2022-06-15 09:21:38.810  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-26 - Start completed.
2022-06-15 09:21:38.810  INFO 19660 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-06-15 09:21:39.150  INFO 19660 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-06-15 09:21:39.151  INFO 19660 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 09:21:39.314  WARN 19660 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-06-15 09:21:39.322  WARN 19660 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 5a1bcb7d-1be4-4cb3-92d7-ef2a5fa8580a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-06-15 09:21:39.333  INFO 19660 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@58ce751b, org.springframework.security.web.context.SecurityContextPersistenceFilter@7fb27b8f, org.springframework.security.web.header.HeaderWriterFilter@507468bd, org.springframework.security.web.authentication.logout.LogoutFilter@4de1e0f3, com.insitel.iot.security.JWTAuthorizationFilter@19558033, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6092f6c4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@13d05beb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25d9ba7b, org.springframework.security.web.session.SessionManagementFilter@5ccdc993, org.springframework.security.web.access.ExceptionTranslationFilter@6533d80, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@531e3cd5]
2022-06-15 09:21:39.416  INFO 19660 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-06-15 09:21:39.429  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8789 (http) with context path ''
2022-06-15 09:21:39.432  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Started InsitelIoTapiRestApplication in 1.202 seconds (JVM running for 4613.054)
2022-06-15 09:21:39.434  INFO 19660 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-06-15 09:21:45.248  INFO 19660 --- [http-nio-8789-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-06-15 09:21:45.248  INFO 19660 --- [http-nio-8789-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-06-15 09:21:45.249  INFO 19660 --- [http-nio-8789-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-06-15 09:28:45.808  INFO 19660 --- [Thread-103] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-06-15 09:28:45.810  INFO 19660 --- [Thread-103] com.zaxxer.hikari.HikariDataSource       : HikariPool-26 - Shutdown initiated...
2022-06-15 09:28:45.811  INFO 19660 --- [Thread-103] com.zaxxer.hikari.HikariDataSource       : HikariPool-26 - Shutdown completed.
2022-06-15 09:28:45.891  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : Starting InsitelIoTapiRestApplication using Java 17.0.2 on LAPTOP-5PF8RKQP with PID 19660 (C:\ProyectosGit\SigarIoTAPI\SigarIotAPI\target\classes started by JOSE PALOMINO in C:\ProyectosGit\SigarIoTAPI\SigarIotAPI)
2022-06-15 09:28:45.891  INFO 19660 --- [restartedMain] c.i.iot.InsitelIoTapiRestApplication     : No active profile set, falling back to 1 default profile: "default"
2022-06-15 09:28:46.145  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-06-15 09:28:46.213  INFO 19660 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 67 ms. Found 17 JPA repository interfaces.
2022-06-15 09:28:46.293  INFO 19660 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8789 (http)
2022-06-15 09:28:46.294  INFO 19660 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-06-15 09:28:46.294  INFO 19660 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.62]
2022-06-15 09:28:46.311  INFO 19660 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-06-15 09:28:46.311  INFO 19660 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 418 ms
2022-06-15 09:28:46.348  INFO 19660 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-06-15 09:28:46.352  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-27 - Starting...
2022-06-15 09:28:46.480  INFO 19660 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-27 - Start completed.
2022-06-15 09:28:46.480  INFO 19660 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-06-15 09:28:46.795  INFO 19660 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-06-15 09:28:46.796  INFO 19660 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
